+ cd /rds/user/bbg25/hpc-work/Thesis/Final-Proj
CSD3 LibriSpeech  : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/Probing/data/LibriSpeech
Checkpoint        : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt
Data bundle       : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full
Feature cache     : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full
Training output   : /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.cache_spear_audio_features --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --device cuda --batch-size 4 --max-train-utterances 0 --max-validation-utterances 0 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.train_direct_hifigan --cache /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_cache_trainclean100_full --data-root /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full --device cuda --model-size full --max-steps 100000 --batch-size 16 --segment-frames 24 --learning-rate 0.0002 --adversarial-start-step 5000 --validation-interval 5000 --checkpoint-interval 10000 --validation-batches 32 --num-workers 8 --pretrained-generator /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/pretrained/knnvc_regular_g_02500000.pt --keep-periodic 3 --seed 42
+ /home/bbg25/.conda/envs/mlmi4/bin/python -m SAEUnitAnalysis.render_direct_hifigan_demo --checkpoint /rds/user/bbg25/hpc-work/Thesis/Final-Proj/checkpoints/blackwell/libri_advfb_prrecover_gn00015_240L16P_aux64_12k_s42/final.pt --data /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/librispeech_csd3_audio_bundle_full --direct-hifigan /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/best_after_step100000.pt --pair-manifest /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/configs/direct_hifigan_demo_pairs.csv --output-dir /rds/user/bbg25/hpc-work/Thesis/Final-Proj/SAEUnitAnalysis/audio_models/spear_direct_hifigan_trainclean100_full/demo_after_step100000_10_pairs --device cuda --pairs 10 --batch-size 4 --length-tolerance 0.10
[preflight] imports: passed
[preflight] CSD3 LibriSpeech: train-clean-100/dev-clean/test-clean present
[preflight] checkpoint: D=1280 block_topk=[240, 16, 0]
[preflight] final demo: 10 registered test-clean pairs passed
[preflight] CUDA: NVIDIA A100-SXM4-80GB, 79.3 GiB
[direct-hifigan] step 79,675/100,000 mel=0.40410 G=29.027 D=3.202 0.178s/step
[direct-hifigan] step 79,700/100,000 mel=0.38127 G=24.819 D=3.479 0.177s/step
[direct-hifigan] step 79,725/100,000 mel=0.41819 G=28.299 D=3.217 0.178s/step
[direct-hifigan] step 79,750/100,000 mel=0.41042 G=25.717 D=3.589 0.180s/step
[direct-hifigan] step 79,775/100,000 mel=0.39080 G=26.140 D=3.339 0.175s/step
[direct-hifigan] step 79,800/100,000 mel=0.41164 G=27.435 D=3.517 0.177s/step
[direct-hifigan] step 79,825/100,000 mel=0.42414 G=28.306 D=3.393 0.177s/step
[direct-hifigan] step 79,850/100,000 mel=0.45159 G=29.602 D=3.351 0.178s/step
[direct-hifigan] step 79,875/100,000 mel=0.45031 G=30.450 D=3.196 0.180s/step
[direct-hifigan] step 79,900/100,000 mel=0.44076 G=28.626 D=3.587 0.178s/step
[direct-hifigan] step 79,925/100,000 mel=0.40059 G=26.122 D=3.510 0.178s/step
[direct-hifigan] step 79,950/100,000 mel=0.40472 G=26.709 D=3.493 0.178s/step
[direct-hifigan] step 79,975/100,000 mel=0.39653 G=26.472 D=3.580 0.178s/step
[direct-hifigan] step 80,000/100,000 mel=0.42844 G=28.619 D=3.582 0.178s/step
[direct-hifigan] validation step 80,000: mel=0.43497 (128 examples)
[direct-hifigan] step 80,025/100,000 mel=0.42478 G=29.914 D=3.037 0.181s/step
[direct-hifigan] step 80,050/100,000 mel=0.40625 G=26.796 D=3.438 0.181s/step
[direct-hifigan] step 80,075/100,000 mel=0.41524 G=27.595 D=3.441 0.180s/step
[direct-hifigan] step 80,100/100,000 mel=0.40529 G=26.623 D=3.422 0.180s/step
[direct-hifigan] step 80,125/100,000 mel=0.40467 G=27.096 D=3.301 0.180s/step
[direct-hifigan] step 80,150/100,000 mel=0.45094 G=29.255 D=3.346 0.176s/step
[direct-hifigan] step 80,175/100,000 mel=0.42451 G=28.184 D=3.421 0.178s/step
[direct-hifigan] step 80,200/100,000 mel=0.43738 G=29.054 D=3.223 0.177s/step
[direct-hifigan] step 80,225/100,000 mel=0.44712 G=30.075 D=3.523 0.177s/step
[direct-hifigan] step 80,250/100,000 mel=0.43662 G=28.587 D=3.529 0.181s/step
[direct-hifigan] step 80,275/100,000 mel=0.40919 G=25.977 D=3.658 0.182s/step
[direct-hifigan] step 80,300/100,000 mel=0.40444 G=28.317 D=3.139 0.181s/step
[direct-hifigan] step 80,325/100,000 mel=0.41671 G=32.933 D=2.302 0.180s/step
[direct-hifigan] step 80,350/100,000 mel=0.41387 G=33.939 D=2.103 0.179s/step
[direct-hifigan] step 80,375/100,000 mel=0.43397 G=31.762 D=2.820 0.180s/step
[direct-hifigan] step 80,400/100,000 mel=0.40051 G=28.559 D=2.906 0.180s/step
[direct-hifigan] step 80,425/100,000 mel=0.39069 G=26.334 D=3.239 0.180s/step
[direct-hifigan] step 80,450/100,000 mel=0.41840 G=27.345 D=3.459 0.180s/step
[direct-hifigan] step 80,475/100,000 mel=0.41777 G=30.582 D=3.186 0.180s/step
[direct-hifigan] step 80,500/100,000 mel=0.40510 G=27.573 D=3.090 0.179s/step
[direct-hifigan] step 80,525/100,000 mel=0.41602 G=26.603 D=3.540 0.180s/step
[direct-hifigan] step 80,550/100,000 mel=0.44464 G=29.715 D=3.439 0.179s/step
[direct-hifigan] step 80,575/100,000 mel=0.42422 G=27.746 D=3.723 0.181s/step
[direct-hifigan] step 80,600/100,000 mel=0.40072 G=27.589 D=3.201 0.179s/step
[direct-hifigan] step 80,625/100,000 mel=0.43222 G=30.288 D=3.268 0.180s/step
[direct-hifigan] step 80,650/100,000 mel=0.41500 G=27.082 D=3.490 0.180s/step
[direct-hifigan] step 80,675/100,000 mel=0.41405 G=27.946 D=3.262 0.180s/step
[direct-hifigan] step 80,700/100,000 mel=0.40330 G=27.278 D=3.423 0.180s/step
[direct-hifigan] step 80,725/100,000 mel=0.39973 G=26.966 D=3.395 0.178s/step
[direct-hifigan] step 80,750/100,000 mel=0.39570 G=26.818 D=3.302 0.176s/step
[direct-hifigan] step 80,775/100,000 mel=0.39372 G=26.787 D=3.465 0.179s/step
[direct-hifigan] step 80,800/100,000 mel=0.42346 G=28.032 D=3.341 0.177s/step
[direct-hifigan] step 80,825/100,000 mel=0.47616 G=29.099 D=3.926 0.176s/step
[direct-hifigan] step 80,850/100,000 mel=0.48845 G=32.609 D=3.418 0.176s/step
[direct-hifigan] step 80,875/100,000 mel=0.46175 G=30.585 D=3.446 0.176s/step
[direct-hifigan] step 80,900/100,000 mel=0.46981 G=31.273 D=3.148 0.176s/step
[direct-hifigan] step 80,925/100,000 mel=0.43628 G=29.739 D=3.089 0.177s/step
[direct-hifigan] step 80,950/100,000 mel=0.42889 G=29.291 D=3.111 0.177s/step
[direct-hifigan] step 80,975/100,000 mel=0.42613 G=27.428 D=3.447 0.176s/step
[direct-hifigan] step 81,000/100,000 mel=0.43328 G=27.764 D=3.467 0.177s/step
[direct-hifigan] step 81,025/100,000 mel=0.52227 G=35.487 D=2.880 0.179s/step
[direct-hifigan] step 81,050/100,000 mel=0.44701 G=29.941 D=3.248 0.177s/step
[direct-hifigan] step 81,075/100,000 mel=0.40432 G=27.425 D=3.362 0.178s/step
[direct-hifigan] step 81,100/100,000 mel=0.40560 G=30.022 D=3.188 0.182s/step
[direct-hifigan] step 81,125/100,000 mel=0.41492 G=31.430 D=3.078 0.177s/step
[direct-hifigan] step 81,150/100,000 mel=0.40327 G=27.818 D=3.179 0.179s/step
[direct-hifigan] step 81,175/100,000 mel=0.41074 G=29.508 D=3.141 0.181s/step
[direct-hifigan] step 81,200/100,000 mel=0.40121 G=27.467 D=3.355 0.180s/step
[direct-hifigan] step 81,225/100,000 mel=0.40876 G=27.128 D=3.184 0.178s/step
[direct-hifigan] step 81,250/100,000 mel=0.40780 G=29.809 D=3.006 0.177s/step
[direct-hifigan] step 81,275/100,000 mel=0.42353 G=26.932 D=3.560 0.179s/step
[direct-hifigan] step 81,300/100,000 mel=0.45383 G=29.497 D=3.452 0.178s/step
[direct-hifigan] step 81,325/100,000 mel=0.42315 G=29.280 D=4.129 0.179s/step
[direct-hifigan] step 81,350/100,000 mel=0.40034 G=27.899 D=3.425 0.179s/step
[direct-hifigan] step 81,375/100,000 mel=0.40317 G=28.793 D=3.409 0.180s/step
[direct-hifigan] step 81,400/100,000 mel=0.39874 G=27.044 D=3.438 0.178s/step
[direct-hifigan] step 81,425/100,000 mel=0.41522 G=30.434 D=3.062 0.178s/step
[direct-hifigan] step 81,450/100,000 mel=0.39822 G=27.406 D=3.326 0.179s/step
[direct-hifigan] step 81,475/100,000 mel=0.40305 G=26.431 D=3.653 0.180s/step
[direct-hifigan] step 81,500/100,000 mel=0.44887 G=30.552 D=3.100 0.180s/step
[direct-hifigan] step 81,525/100,000 mel=0.43872 G=30.903 D=2.995 0.179s/step
[direct-hifigan] step 81,550/100,000 mel=0.43283 G=28.647 D=3.374 0.178s/step
[direct-hifigan] step 81,575/100,000 mel=0.42116 G=29.273 D=3.173 0.180s/step
[direct-hifigan] step 81,600/100,000 mel=0.41048 G=27.870 D=3.185 0.178s/step
[direct-hifigan] step 81,625/100,000 mel=0.37050 G=26.022 D=3.212 0.178s/step
[direct-hifigan] step 81,650/100,000 mel=0.40703 G=29.451 D=3.198 0.177s/step
[direct-hifigan] step 81,675/100,000 mel=0.41520 G=28.339 D=3.236 0.179s/step
[direct-hifigan] step 81,700/100,000 mel=0.42244 G=27.940 D=3.471 0.179s/step
[direct-hifigan] step 81,725/100,000 mel=0.40573 G=27.823 D=3.173 0.179s/step
[direct-hifigan] step 81,750/100,000 mel=0.36825 G=25.593 D=3.350 0.179s/step
[direct-hifigan] step 81,775/100,000 mel=0.46792 G=32.386 D=3.485 0.180s/step
[direct-hifigan] step 81,800/100,000 mel=0.43906 G=30.479 D=3.269 0.179s/step
[direct-hifigan] step 81,825/100,000 mel=0.42581 G=29.673 D=3.100 0.182s/step
[direct-hifigan] step 81,850/100,000 mel=0.42664 G=28.651 D=3.087 0.181s/step
[direct-hifigan] step 81,875/100,000 mel=0.41305 G=28.824 D=3.163 0.182s/step
[direct-hifigan] step 81,900/100,000 mel=0.46336 G=32.215 D=3.089 0.180s/step
[direct-hifigan] step 81,925/100,000 mel=0.42790 G=27.262 D=3.664 0.180s/step
[direct-hifigan] step 81,950/100,000 mel=0.40792 G=27.386 D=3.143 0.182s/step
[direct-hifigan] step 81,975/100,000 mel=0.42551 G=26.866 D=3.702 0.178s/step
[direct-hifigan] step 82,000/100,000 mel=0.41218 G=28.571 D=3.204 0.181s/step
[direct-hifigan] step 82,025/100,000 mel=0.47132 G=32.081 D=3.307 0.177s/step
[direct-hifigan] step 82,050/100,000 mel=0.40949 G=28.696 D=2.935 0.178s/step
[direct-hifigan] step 82,075/100,000 mel=0.43834 G=30.855 D=2.899 0.180s/step
[direct-hifigan] step 82,100/100,000 mel=0.44745 G=30.228 D=3.203 0.178s/step
[direct-hifigan] step 82,125/100,000 mel=0.40384 G=27.964 D=3.141 0.181s/step
[direct-hifigan] step 82,150/100,000 mel=0.43212 G=30.099 D=3.234 0.180s/step
[direct-hifigan] step 82,175/100,000 mel=0.41403 G=28.292 D=3.267 0.183s/step
[direct-hifigan] step 82,200/100,000 mel=0.43650 G=28.490 D=3.470 0.182s/step
[direct-hifigan] step 82,225/100,000 mel=0.40916 G=28.643 D=3.050 0.179s/step
[direct-hifigan] step 82,250/100,000 mel=0.40974 G=27.533 D=3.331 0.182s/step
[direct-hifigan] step 82,275/100,000 mel=0.43753 G=29.191 D=3.375 0.180s/step
[direct-hifigan] step 82,300/100,000 mel=0.43289 G=28.877 D=3.278 0.179s/step
[direct-hifigan] step 82,325/100,000 mel=0.44754 G=30.516 D=3.132 0.179s/step
[direct-hifigan] step 82,350/100,000 mel=0.42093 G=30.281 D=2.802 0.182s/step
[direct-hifigan] step 82,375/100,000 mel=0.44354 G=29.793 D=3.738 0.181s/step
[direct-hifigan] step 82,400/100,000 mel=0.43195 G=28.272 D=3.536 0.181s/step
[direct-hifigan] step 82,425/100,000 mel=0.37436 G=25.399 D=3.208 0.179s/step
[direct-hifigan] step 82,450/100,000 mel=0.45055 G=29.896 D=3.321 0.180s/step
[direct-hifigan] step 82,475/100,000 mel=0.41507 G=28.729 D=3.289 0.179s/step
[direct-hifigan] step 82,500/100,000 mel=0.40114 G=25.708 D=3.489 0.182s/step
[direct-hifigan] step 82,525/100,000 mel=0.42648 G=28.768 D=3.362 0.181s/step
[direct-hifigan] step 82,550/100,000 mel=0.40459 G=26.628 D=3.375 0.180s/step
[direct-hifigan] step 82,575/100,000 mel=0.40891 G=30.198 D=2.926 0.182s/step
[direct-hifigan] step 82,600/100,000 mel=0.41844 G=34.669 D=2.814 0.180s/step
[direct-hifigan] step 82,625/100,000 mel=0.43230 G=28.538 D=3.527 0.179s/step
[direct-hifigan] step 82,650/100,000 mel=0.44362 G=27.886 D=3.653 0.179s/step
[direct-hifigan] step 82,675/100,000 mel=0.46669 G=30.613 D=3.266 0.183s/step
[direct-hifigan] step 82,700/100,000 mel=0.42765 G=27.684 D=3.690 0.180s/step
[direct-hifigan] step 82,725/100,000 mel=0.44371 G=29.325 D=3.288 0.178s/step
[direct-hifigan] step 82,750/100,000 mel=0.43667 G=31.642 D=2.920 0.177s/step
[direct-hifigan] step 82,775/100,000 mel=0.45098 G=30.865 D=3.091 0.177s/step
[direct-hifigan] step 82,800/100,000 mel=0.40918 G=29.008 D=2.880 0.178s/step
[direct-hifigan] step 82,825/100,000 mel=0.43094 G=28.972 D=3.180 0.176s/step
[direct-hifigan] step 82,850/100,000 mel=0.44171 G=28.266 D=3.350 0.177s/step
[direct-hifigan] step 82,875/100,000 mel=0.43295 G=28.851 D=3.464 0.176s/step
[direct-hifigan] step 82,900/100,000 mel=0.39490 G=26.937 D=3.328 0.177s/step
[direct-hifigan] step 82,925/100,000 mel=0.42051 G=29.135 D=3.286 0.177s/step
[direct-hifigan] step 82,950/100,000 mel=0.45217 G=29.519 D=3.427 0.178s/step
[direct-hifigan] step 82,975/100,000 mel=0.48104 G=30.639 D=3.515 0.177s/step
[direct-hifigan] step 83,000/100,000 mel=0.42387 G=29.258 D=3.239 0.177s/step
[direct-hifigan] step 83,025/100,000 mel=0.44761 G=30.073 D=3.594 0.178s/step
[direct-hifigan] step 83,050/100,000 mel=0.45213 G=31.309 D=3.342 0.176s/step
[direct-hifigan] step 83,075/100,000 mel=0.41786 G=28.373 D=3.321 0.176s/step
[direct-hifigan] step 83,100/100,000 mel=0.41730 G=28.919 D=3.076 0.177s/step
[direct-hifigan] step 83,125/100,000 mel=0.40844 G=27.319 D=3.354 0.177s/step
[direct-hifigan] step 83,150/100,000 mel=0.46732 G=30.000 D=3.359 0.178s/step
[direct-hifigan] step 83,175/100,000 mel=0.45906 G=31.126 D=3.341 0.177s/step
[direct-hifigan] step 83,200/100,000 mel=0.40991 G=27.825 D=3.340 0.177s/step
[direct-hifigan] step 83,225/100,000 mel=0.44132 G=30.014 D=3.192 0.177s/step
[direct-hifigan] step 83,250/100,000 mel=0.45843 G=32.580 D=3.226 0.177s/step
[direct-hifigan] step 83,275/100,000 mel=0.44307 G=29.542 D=3.269 0.177s/step
[direct-hifigan] step 83,300/100,000 mel=0.39953 G=28.058 D=3.078 0.178s/step
[direct-hifigan] step 83,325/100,000 mel=0.39706 G=29.515 D=2.889 0.178s/step
[direct-hifigan] step 83,350/100,000 mel=0.42784 G=28.029 D=3.460 0.176s/step
[direct-hifigan] step 83,375/100,000 mel=0.40242 G=27.111 D=3.184 0.178s/step
[direct-hifigan] step 83,400/100,000 mel=0.43601 G=30.415 D=3.115 0.178s/step
[direct-hifigan] step 83,425/100,000 mel=0.41978 G=30.306 D=3.161 0.177s/step
[direct-hifigan] step 83,450/100,000 mel=0.40793 G=28.514 D=3.421 0.178s/step
[direct-hifigan] step 83,475/100,000 mel=0.43099 G=28.849 D=3.372 0.178s/step
[direct-hifigan] step 83,500/100,000 mel=0.44037 G=28.057 D=3.922 0.177s/step
[direct-hifigan] step 83,525/100,000 mel=0.43273 G=29.654 D=3.232 0.177s/step
[direct-hifigan] step 83,550/100,000 mel=0.42622 G=27.944 D=3.411 0.177s/step
[direct-hifigan] step 83,575/100,000 mel=0.45520 G=28.722 D=3.525 0.177s/step
[direct-hifigan] step 83,600/100,000 mel=0.41804 G=27.412 D=3.366 0.178s/step
[direct-hifigan] step 83,625/100,000 mel=0.41799 G=27.280 D=3.594 0.180s/step
[direct-hifigan] step 83,650/100,000 mel=0.46142 G=30.274 D=3.313 0.179s/step
[direct-hifigan] step 83,675/100,000 mel=0.43094 G=28.228 D=3.585 0.180s/step
[direct-hifigan] step 83,700/100,000 mel=0.41723 G=28.599 D=3.348 0.179s/step
[direct-hifigan] step 83,725/100,000 mel=0.44082 G=29.709 D=3.226 0.180s/step
[direct-hifigan] step 83,750/100,000 mel=0.44140 G=30.959 D=2.962 0.179s/step
[direct-hifigan] step 83,775/100,000 mel=0.45979 G=29.627 D=3.633 0.178s/step
[direct-hifigan] step 83,800/100,000 mel=0.43445 G=30.205 D=3.152 0.179s/step
[direct-hifigan] step 83,825/100,000 mel=0.42091 G=27.741 D=3.435 0.180s/step
[direct-hifigan] step 83,850/100,000 mel=0.43096 G=29.675 D=3.271 0.181s/step
[direct-hifigan] step 83,875/100,000 mel=0.43293 G=28.754 D=3.308 0.180s/step
[direct-hifigan] step 83,900/100,000 mel=0.40858 G=26.861 D=3.410 0.179s/step
[direct-hifigan] step 83,925/100,000 mel=0.40739 G=29.250 D=3.166 0.178s/step
[direct-hifigan] step 83,950/100,000 mel=0.38748 G=26.938 D=3.114 0.179s/step
[direct-hifigan] step 83,975/100,000 mel=0.43202 G=28.957 D=3.271 0.180s/step
[direct-hifigan] step 84,000/100,000 mel=0.42649 G=29.392 D=3.027 0.181s/step
[direct-hifigan] step 84,025/100,000 mel=0.44708 G=29.467 D=3.444 0.178s/step
[direct-hifigan] step 84,050/100,000 mel=0.45139 G=31.950 D=3.215 0.178s/step
[direct-hifigan] step 84,075/100,000 mel=0.37568 G=25.808 D=3.589 0.183s/step
[direct-hifigan] step 84,100/100,000 mel=0.39467 G=27.416 D=3.301 0.179s/step
[direct-hifigan] step 84,125/100,000 mel=0.40919 G=27.135 D=3.514 0.177s/step
[direct-hifigan] step 84,150/100,000 mel=0.43367 G=31.824 D=2.539 0.178s/step
[direct-hifigan] step 84,175/100,000 mel=0.41879 G=35.661 D=2.062 0.180s/step
[direct-hifigan] step 84,200/100,000 mel=0.44157 G=30.457 D=3.768 0.181s/step
[direct-hifigan] step 84,225/100,000 mel=0.42106 G=28.550 D=3.157 0.178s/step
[direct-hifigan] step 84,250/100,000 mel=0.42311 G=27.690 D=3.473 0.183s/step
[direct-hifigan] step 84,275/100,000 mel=0.42038 G=27.575 D=3.377 0.182s/step
[direct-hifigan] step 84,300/100,000 mel=0.42494 G=28.031 D=3.450 0.177s/step
[direct-hifigan] step 84,325/100,000 mel=0.43536 G=31.110 D=3.299 0.177s/step
[direct-hifigan] step 84,350/100,000 mel=0.44031 G=29.718 D=3.289 0.178s/step
[direct-hifigan] step 84,375/100,000 mel=0.44131 G=29.150 D=3.321 0.181s/step
[direct-hifigan] step 84,400/100,000 mel=0.40719 G=24.901 D=3.883 0.179s/step
[direct-hifigan] step 84,425/100,000 mel=0.42341 G=33.861 D=2.596 0.178s/step
[direct-hifigan] step 84,450/100,000 mel=0.39151 G=28.263 D=3.244 0.181s/step
[direct-hifigan] step 84,475/100,000 mel=0.42483 G=29.128 D=3.539 0.182s/step
[direct-hifigan] step 84,500/100,000 mel=0.40360 G=26.833 D=3.349 0.178s/step
[direct-hifigan] step 84,525/100,000 mel=0.42162 G=28.850 D=3.183 0.178s/step
[direct-hifigan] step 84,550/100,000 mel=0.42171 G=28.686 D=3.515 0.178s/step
[direct-hifigan] step 84,575/100,000 mel=0.40905 G=27.171 D=3.401 0.181s/step
[direct-hifigan] step 84,600/100,000 mel=0.41993 G=28.093 D=3.331 0.180s/step
[direct-hifigan] step 84,625/100,000 mel=0.39718 G=27.148 D=3.258 0.177s/step
[direct-hifigan] step 84,650/100,000 mel=0.40490 G=27.791 D=3.191 0.179s/step
[direct-hifigan] step 84,675/100,000 mel=0.42457 G=28.766 D=3.242 0.181s/step
[direct-hifigan] step 84,700/100,000 mel=0.50490 G=32.549 D=3.307 0.178s/step
[direct-hifigan] step 84,725/100,000 mel=0.43605 G=29.100 D=3.495 0.178s/step
[direct-hifigan] step 84,750/100,000 mel=0.45916 G=30.005 D=3.296 0.179s/step
[direct-hifigan] step 84,775/100,000 mel=0.43116 G=28.256 D=3.262 0.180s/step
[direct-hifigan] step 84,800/100,000 mel=0.43639 G=28.091 D=3.435 0.181s/step
[direct-hifigan] step 84,825/100,000 mel=0.43984 G=29.499 D=3.257 0.181s/step
[direct-hifigan] step 84,850/100,000 mel=0.38304 G=26.181 D=3.323 0.180s/step
[direct-hifigan] step 84,875/100,000 mel=0.42137 G=29.478 D=3.115 0.182s/step
[direct-hifigan] step 84,900/100,000 mel=0.43106 G=29.184 D=3.499 0.180s/step
[direct-hifigan] step 84,925/100,000 mel=0.53569 G=32.574 D=3.663 0.178s/step
[direct-hifigan] step 84,950/100,000 mel=0.44704 G=28.792 D=3.477 0.180s/step
[direct-hifigan] step 84,975/100,000 mel=0.43081 G=28.284 D=3.284 0.181s/step
[direct-hifigan] step 85,000/100,000 mel=0.41629 G=29.277 D=3.281 0.182s/step
[direct-hifigan] validation step 85,000: mel=0.44648 (128 examples)
[direct-hifigan] step 85,025/100,000 mel=0.42255 G=29.234 D=3.000 0.180s/step
[direct-hifigan] step 85,050/100,000 mel=0.39748 G=27.277 D=3.221 0.182s/step
[direct-hifigan] step 85,075/100,000 mel=0.42025 G=28.001 D=3.624 0.182s/step
[direct-hifigan] step 85,100/100,000 mel=0.39689 G=25.571 D=3.541 0.179s/step
[direct-hifigan] step 85,125/100,000 mel=0.42646 G=27.706 D=3.361 0.179s/step
[direct-hifigan] step 85,150/100,000 mel=0.44651 G=29.811 D=3.372 0.179s/step
[direct-hifigan] step 85,175/100,000 mel=0.43137 G=31.050 D=2.922 0.182s/step
[direct-hifigan] step 85,200/100,000 mel=0.40513 G=29.397 D=3.194 0.181s/step
[direct-hifigan] step 85,225/100,000 mel=0.43118 G=28.764 D=3.157 0.179s/step
[direct-hifigan] step 85,250/100,000 mel=0.43220 G=30.641 D=2.997 0.182s/step
[direct-hifigan] step 85,275/100,000 mel=0.39696 G=28.254 D=3.083 0.182s/step
[direct-hifigan] step 85,300/100,000 mel=0.42745 G=27.696 D=3.594 0.179s/step
[direct-hifigan] step 85,325/100,000 mel=0.43328 G=27.910 D=3.460 0.178s/step
[direct-hifigan] step 85,350/100,000 mel=0.39202 G=26.412 D=3.534 0.179s/step
[direct-hifigan] step 85,375/100,000 mel=0.42173 G=27.712 D=3.338 0.182s/step
[direct-hifigan] step 85,400/100,000 mel=0.41591 G=28.646 D=3.194 0.180s/step
[direct-hifigan] step 85,425/100,000 mel=0.39601 G=27.422 D=3.173 0.179s/step
[direct-hifigan] step 85,450/100,000 mel=0.41880 G=28.280 D=3.354 0.181s/step
[direct-hifigan] step 85,475/100,000 mel=0.41625 G=28.734 D=3.153 0.182s/step
[direct-hifigan] step 85,500/100,000 mel=0.44105 G=28.875 D=3.476 0.179s/step
[direct-hifigan] step 85,525/100,000 mel=0.46335 G=31.973 D=3.280 0.179s/step
[direct-hifigan] step 85,550/100,000 mel=0.43214 G=28.377 D=3.405 0.178s/step
[direct-hifigan] step 85,575/100,000 mel=0.42708 G=28.921 D=3.333 0.179s/step
[direct-hifigan] step 85,600/100,000 mel=0.43571 G=29.554 D=3.304 0.179s/step
[direct-hifigan] step 85,625/100,000 mel=0.39491 G=26.807 D=3.426 0.181s/step
[direct-hifigan] step 85,650/100,000 mel=0.39919 G=28.576 D=3.062 0.181s/step
[direct-hifigan] step 85,675/100,000 mel=0.42399 G=29.236 D=3.107 0.179s/step
[direct-hifigan] step 85,700/100,000 mel=0.38213 G=26.055 D=3.263 0.179s/step
[direct-hifigan] step 85,725/100,000 mel=0.41909 G=28.538 D=3.143 0.179s/step
[direct-hifigan] step 85,750/100,000 mel=0.40983 G=27.322 D=3.529 0.181s/step
[direct-hifigan] step 85,775/100,000 mel=0.42339 G=31.332 D=3.120 0.181s/step
[direct-hifigan] step 85,800/100,000 mel=0.38946 G=27.351 D=3.193 0.180s/step
[direct-hifigan] step 85,825/100,000 mel=0.41425 G=28.085 D=3.303 0.181s/step
[direct-hifigan] step 85,850/100,000 mel=0.44908 G=30.156 D=3.393 0.182s/step
[direct-hifigan] step 85,875/100,000 mel=0.40968 G=28.383 D=3.064 0.180s/step
[direct-hifigan] step 85,900/100,000 mel=0.40033 G=26.424 D=3.389 0.179s/step
[direct-hifigan] step 85,925/100,000 mel=0.41793 G=27.622 D=3.690 0.178s/step
[direct-hifigan] step 85,950/100,000 mel=0.40730 G=27.056 D=3.622 0.179s/step
[direct-hifigan] step 85,975/100,000 mel=0.41057 G=27.729 D=3.191 0.182s/step
[direct-hifigan] step 86,000/100,000 mel=0.41131 G=26.710 D=3.523 0.180s/step
[direct-hifigan] step 86,025/100,000 mel=0.41363 G=27.465 D=3.354 0.182s/step
[direct-hifigan] step 86,050/100,000 mel=0.45505 G=30.083 D=3.292 0.180s/step
[direct-hifigan] step 86,075/100,000 mel=0.42000 G=29.394 D=3.191 0.179s/step
[direct-hifigan] step 86,100/100,000 mel=0.39844 G=27.316 D=3.256 0.181s/step
[direct-hifigan] step 86,125/100,000 mel=0.42280 G=28.834 D=3.103 0.180s/step
[direct-hifigan] step 86,150/100,000 mel=0.42554 G=29.680 D=3.204 0.182s/step
[direct-hifigan] step 86,175/100,000 mel=0.41900 G=28.308 D=3.291 0.180s/step
[direct-hifigan] step 86,200/100,000 mel=0.42231 G=28.027 D=3.385 0.181s/step
[direct-hifigan] step 86,225/100,000 mel=0.41253 G=27.382 D=3.436 0.181s/step
[direct-hifigan] step 86,250/100,000 mel=0.43537 G=30.885 D=3.505 0.182s/step
[direct-hifigan] step 86,275/100,000 mel=0.40767 G=28.221 D=3.354 0.180s/step
